къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
22025;пяобук екаиокадо аспягс тяоужас 100ml пя.20051;тел;11,907
22026;пяобук екаиокадо лауягс тяоужас 100ml пя.20050;тел;11,907
17310;пяобук емисвутийо цеусеыс(GLUTALIN) 1kg пя.1000611-015;йик;10,755
31070;пяобук феке ASPIC сйомг 1kg пя.1000711-003;йик;22,041
12022;пяобук фылос бодимоу се паста 1kg пя.43946-1;йик;10,071
12035;пяобук фылос бодимоу се паста 9kg пя.43946-9;тел;64,584
12066;пяобук фылос бодимоу се паста X. цкоуталимийо 4kg пя.43942CL;тел;49,212
12052;пяобук фылос бодимоу се сйомг PREMIUM 1kg пя.43953;йик;20,034
12045;пяобук фылос йотас се паста 1kg пя.43947-1;йик;7,533
12036;пяобук фылос йотас се паста 3kg пя.43947-3;тел;19,899
12034;пяобук фылос йотас се паста 9kg пя.43957;тел;44,388
12047;пяобук фылос йотас се паста X. цкоуталимийо 4kg пя.43941CL;тел;36,594
12042;пяобук фылос йотас се сйомг 1kg пя.43951;йик;10,836
12023;пяобук фылос йотас се сйомг ECONOMY 4kg пя.43940-4;тел;29,34
12067;пяобук фылос кавамийым се паста 1kg пя.43948-т1.0;тел;8,532
12037;пяобук фылос кавамийым се паста 3kg пя.43948-3;тел;24,003
12061;пяобук фылос кавамийым се сйомг ECONOMY 4kg пя.43943-4;тел;36,405
12051;пяобук фылос кавамийым се сйомг PREMIUM 1kg пя.43952 (15/йиб);йик;12,6
12046;пяобук фылос остяайоеидым 1kg пя.43911;йик;26,118
12039;пяобук фылос сажяам се сйомг 1kg пя.43922;тел;10,26
12041;пяобук фылос ьаяиоу се сйомг 1kg пя.43910;йик;21,366
17290;пяобук хяоулпи/сапоуяеиа тяиллемо 150gr пя.46876;тел;4,176
00218;пяобук йаяалекылемо йяеллуди 2kg пя.55129;тел;9,684
17193;пяобук йаядало (йайоукес) акеслемо 500gr пя.1000821-003;тел;29,457
22022;пяобук йаяудекаио 500ml пя.1000401-001;тел;7,281
17337;пяобук йаяуйеула ARGENTINA 1kg пя.40069CL;тел;8,532
17345;пяобук йаяуйеула ARIZONA(CHORIZO) BURGER 1kg пя.1035922-007;тел;17,19
17350;пяобук йаяуйеула BARBECUE 2000 1kg пя.1000627-004;тел;19,845
17328;пяобук йаяуйеула BIERWURST 1kg пя.40065CL;йик;6,21
00280;пяобук йаяуйеула CHICKEN ROLL II 1kg пя.40115CL;йик;8,055
17381;пяобук йаяуйеула DECOR йяеатос 1kg пя.42732;тел;13,518
17234;пяобук йаяуйеула FIVE SPICE 1kg пя.41422;тел;16,821
17407;пяобук йаяуйеула GRECIA 2kg пя.40027CL;тел;12,132
17285;пяобук йаяуйеула GREEK HERBS(циа аями) 800gr пя.48186-б;тел;5,886
17369;пяобук йаяуйеула RUB CHIMICHURRI 400gr пя.51011CL;тел;6,039
17371;пяобук йаяуйеула RUB COFFEE 500gr пя.51013;тел;8,082
17375;пяобук йаяуйеула RUB MEXICO 600gr пя.51010;тел;6,786
17342;пяобук йаяуйеула SABA 1kg пя.1000622-007;тел;11,835
17282;пяобук йаяуйеула TACOS 1kg пя.35252;тел;8,199
17344;пяобук йаяуйеула THAI 7-SPICE 600gr пя.1000589-001;тел;12,789
17348;пяобук йаяуйеула TIKKA SEASONING 1kg пя.1035202-006;тел;24,381
17349;пяобук йаяуйеула ациояеитийо BOX 800gr пя.42704;тел;5,328
00271;пяобук йаяуйеула циа аямайи циа жоуямо C.A.H. 75gr 8ТЕЛ. пя.48246;йиб;14,985
14129;пяобук йаяуйеула циа йелпап 1kg пя.42052CL;йик;8,154
17316;пяобук йаяуйеула циа йотопоуко 1kg пя.1002131-005;йик;11,277
17294;пяобук йаяуйеула циа йотопоуко C.A.H. 75gr 8ТЕЛ. пя.48245;йиб;15,723
00256;пяобук йаяуйеула циа йотопоуко GALLINA 1kg пя.40022;йик;6,111
17040;пяобук йаяуйеула циа йотопоуко соубкас 1kg пя.41200CL;йик;5,742
14126;пяобук йаяуйеула циа лпижтейи 1kg пя.42701CL;йик;8,19
00269;пяобук йаяуйеула циа лпижтейи C.A.H. 75gr 8ТЕЛ. пя.48184;йиб;12,699
00788;пяобук йаяуйеула циа лпяифокес сваяас C.A.H. 75gr 8ТЕЛ. пя.48244;йиб;14,967
00299;пяобук йаяуйеула циа поукеяийа 800gr пя.42056-б;тел;6,048
17171;пяобук йаяуйеула циа соубкайи 1kg пя.40053CL;йик;7,542
17261;пяобук йаяуйеула циа тфатфийи 800gr пя.42891;йик;6,147
17296;пяобук йаяуйеула диомусос 1kg пя.42800;йик;5,445
17338;пяобук йаяуйеула йгпос 300gr пя.46902;тел;5,931
14082;пяобук йаяуйеула йояжоу 1kg пя.1000527-007;йик;12,258
17356;пяобук йаяуйеула йотопоуко CL айяопокг 1kg пя.42882CL(Й);йик;6,228
17078;пяобук йаяуйеула йотопоуко GR айяопокг 1kg пя.42882;йик;6,228
17176;пяобук йаяуйеула коуй. воияимо 1kg пя.40058CL;тел;7,011
17408;пяобук йаяуйеула коуйамийо CHORIZO 1kg пя.37007CL;тел;6,768
17093;пяобук йаяуйеула коуйамийо йаяаламкидийо 1kg пя.37004CL;тел;5,715
17334;пяобук йаяуйеула коуйамийо ле пяасо 1kg пя.37500CL;тел;9,342
17280;пяобук йаяуйеула коуйамийо лосваяи 1kg пя.40057CL;тел;6,615
17315;пяобук йаяуйеула коуйамийо тфоулациас 1kg пя.37002CL;тел;7,425
17092;пяобук йаяуйеула летсобоу 2kg пя.37012CL-BG2;тел;16,299
17373;пяобук йаяуйеула лоусайа 800gr пя.42890;тел;4,68
17380;пяобук йаяуйеула окулпос 1kg пя.40606CL;йик;7,389
17372;пяобук йаяуйеула остяайоеидым(CRUSTO DI MARE) 800gr пя.1037130-001;тел;23,4
17355;пяобук йаяуйеула выяиатийо коуйамийо 1kg пя.37000CL;тел;10,179
12040;пяобук йомсоле бодимоу 1kg пя.43950;йик;20,043
12021;пяобук йомсоле йотас 1kg пя.43998;тел;21,834
00255;пяобук йомсоле кавамийым 1kg пя.43980;тел;18,477
12068;пяобук йомжи йяеллуди 2kg пя.55190-т2.4;тел;10,98
17222;пяобук йяоутом аяылатийым 500gr (6/йиб) пя.38305;тел;4,68
17120;пяобук йяоутом туяиоу 0,5kg (6/йиб) пя.37308;тел;5,13
22030;пяобук кади гкиекаио кеуйгс тяоужас 250ml пя.20008;тел;19,701
22018;пяобук кади гкиекаио лауягс тяоужас 250ml пя.20007;тел;19,701
17260;пяобук лаяимата BBQ - лета то ьгсило 1kg пя.43919;тел;12,177
17151;пяобук лаяимата BBQ DRY 700gr пя.51003;тел;8,901
17436;пяобук лаяимата BBQ LOVERS 1kg пя.50648-B1.0;тел;11,637
17401;пяобук лаяимата CHIMICHURRI NEW 1kg пя.50622CL;тел;10,35
17320;пяобук лаяимата COUNTRY SPARE RIBS 1,15kg пя.50624CL;тел;8,73
17216;пяобук лаяимата GOLD 1kg пя.50623CL;тел;8,694
17212;пяобук лаяимата GRECIA 1kg пя.50606CL;йик;10,656
17413;пяобук лаяимата GRILL-BUTTER STYLE 2kg пя.50643;тел;22,59
17412;пяобук лаяимата GRILLED CHICKEN 2kg пя.50644;тел;18,81
17415;пяобук лаяимата GRILLED PORK 2kg пя.50645;тел;19,863
31190;пяобук лаяимата HONEY - DIJON 2kg пя.50642;тел;12,456
17399;пяобук лаяимата INDIA 1kg пя.50626CL;тел;4,635
17289;пяобук лаяимата JAMBO BRAT 1kg пя.00789-B;тел;15,831
17153;пяобук лаяимата JAMBO BRAT 7kg пя.1000789-010;тел;79,002
17249;пяобук лаяимата LEMON PEPPER 1kg пя.50627;тел;11,781
17303;пяобук лаяимата MAGIC 2.5kg пя.1000708-004;тел;24,867
31206;пяобук лаяимата PEPER MIX 1kg пя.50649;тел;10,908
17231;пяобук лаяимата SMOKEY BBQ 1,15kg пя.50625CL;тел;8,901
17137;пяобук лаяимата SPARE RIBS 2,5kg пя.1000578-007;тел;31,968
17433;пяобук лаяимата TANDOORI 1kg пя.50647;тел;8,793
17367;пяобук лаяимата TEX-MEX 1kg пя.50640CL;тел;11,385
17301;пяобук лаяимата ботамым 1kg пя.50614CL;тел;9,234
17331;пяобук лаяимата ботамым-боутуяоу 2.5kg пя.1000704-003;тел;38,889
17149;пяобук лаяимата цаккийоу сйоядоу 2.5kg пя.1000669-006;тел;28,188
17286;пяобук лаяимата циа BBQ C.A.H. 100gr 8ТЕЛ. пя.48189;йиб;8,928
17145;пяобук лаяимата циа йотопоуко 2.5kg пя.1036802-001;тел;28,233
17287;пяобук лаяимата циа йотопоуко C.A.H. 50gr 14ТЕЛ. пя.48238;пай;13,365
17304;пяобук лаяимата циа лосваяи DRY 700gr пя.51007CL;тел;8,01
30004;пяобук лаяимата циа лпяифокес 50gr йиб. 14ТЕЛ. C.A.H. пя.48240;йиб;12,699
17096;пяобук лаяимата циа соубкайи 1kg пя.50604CL;тел;8,712
17430;пяобук лаяимата циа соубкайиа воияима сваяас C.A.H. 50gr 14ТЕЛ. пя.48239;йиб;13,365
17217;пяобук лаяимата циа жикета EXTRA 2.5g пя.1000703-003;тел;42,3
17152;пяобук лаяимата итакиас 2.5kg пя.1000693-004;тел;32,13
17405;пяобук лаяимата йяелас RAHMPFANNE 2,5kg пя.1000441-001;тел;28,08
17247;пяобук лаяимата кади-сваяас йапмоу 4,5kg пя.700;тел;54,9
17154;пяобук лаяимата киастгс мтолатас 2.5kg пя.1000788-005;тел;34,02
17148;пяобук лаяимата ламитаяиым 2.5kg пя.1000666-007;тел;22,95
17357;пяобук лаяимата ле йяеллуди 2kg пя.50639CL;тел;15,03
17354;пяобук лаяимата ленийоу 2,5kg пя.1000664-004;тел;31,518
17245;пяобук лаяимата лесоцеиайым ботамым 2.5kg пя.1000672-002;тел;27,945
17319;пяобук лаяимата лесоцеиос 900gr пя.50628CL;тел;10,908
17230;пяобук лаяимата лоустаяда-леки 2.5kg пя.1000461-005;тел;29,367
17146;пяобук лаяимата лоустаяда-поятойаки 2kg пя.50634CL;тел;16,542
17400;пяобук лаяимата лоустаядас 1kg пя.50621CL;тел;10,53
17248;пяобук лаяимата лпуяас 2,5kg пя.1000596-003;тел;33,903
17327;пяобук лаяимата лпуяас 2kg пя.50632CL;тел;17,163
17224;пяобук лаяимата луяыдийым DRY 700gr пя.51000CL;тел;7,11
17150;пяобук лаяимата папяийас 2.5kg (BUDAPEST) пя.1000659-005;тел;29,016
17330;пяобук лаяимата пипеяиоу-поятойакиоу 2.5kg пя.1000626-002;тел;35,982
17147;пяобук лаяимата поукеяийым DRY 700gr пя.51001CL;тел;9,639
17326;пяобук лаяимата соубкас 2kg пя.50635CL;тел;12,402
31181;пяобук лаяимата сваяас - жиакг C.A.H. 250gr 6ТЕЛ. пя.48401;йиб;10,854
17095;пяобук лаяимата сваяас 1kg пя.50605CL;йик;10,17
17257;пяобук лаяимата сваяас воияимо 2,5kg пя.50707;тел;28,161
17219;пяобук лаяимата воияимоу DRY 700GR пя.51002;тел;7,326
17403;пяобук леицла циа лпижтейиа FITNESS C.A.H. жайекос 50gr x 14ТЕЛ. пя.48235;пай;9,792
17402;пяобук леицла циа лпижтейиа ажяата C.A.H. йиб. 12ТЕЛ.x 65gr пя.48234;йиб;8,388
17262;пяобук леицла циа памаяисла C.A.H. 200gr x 8ТЕЛ. пя.48247;йиб;14,967
17174;пяобук лицла PLUS 1kg пя.38000CL;тел;7,416
29042;пяобук лицла аккамтопоииас 0.5% сусй. 6kg пя.48324;тел;41,274
19246;пяобук лицла циа PANCAKES 1kg пя.42725;тел;5,454
31195;пяобук лицла циа аматокитийо жакажек 1kg пя.42731;тел;6,03
19019;пяобук лицла циа бажкес 1kg пя.42729(25/йиб.);тел;5,733
19266;пяобук лицла циа йяепа FIX 1kg пя.42720-2;тел;4,581
17332;пяобук лицла циа лпижтейи C.A.H. 130gr 8ТЕЛ. пя.48198;йиб;10,053
17365;пяобук лицла циа соутфоуйайиа C.A.H. 130gr 8ТЕЛ. пя.48197;йиб;9,576
19244;пяобук лицла циа жакажек 1kg пя.48215;тел;5,922
17305;пяобук лицла пкгяес циа йежтедайиа C.A.H. 130gr 8ТЕЛ. пя.48218;пай;9,576
19248;пяобук лоус ластива виоу 800gr пя.49004;тел;4,968
19421;пяобук лоус сойокатас 1kg пя.49001;тел;10,773
31120;пяобук лоустаяда цкуйиа цеяламиас 2,5kg пя.09090;тел;10,872
17195;пяобук лпаваяи акеслемо 500gr пя.1000847-002;тел;14,994
17266;пяобук лпаваяийа CURRY POWDER 1kg пя. 1000651-1;йик;18,369
17109;пяобук лпаваяийа HERBES DE PROBENCE 500gr пя.1000656-009;тел;10,107
00373;пяобук лпаваяийа LEMON PEPPER 1kg пя.1000595-014;тел;24,804
00507;пяобук лпаваяийа ORANGE PEPER 1kg пя.1000480-005;тел;30,456
17385;пяобук лпаваяийа T-SUPER 1kg пя.1039314-001;йик;7,245
17112;пяобук лпаваяийа акати SOUTHERN 0.75kg пя.40025-б;тел;7,218
17272;пяобук лпаваяийа акати айтг-BOX 750gr пя.40024-б;тел;4,797
17091;пяобук лпаваяийа акати аклуяа(циа ьаяи) 750gr пя.40023-B;тел;7,065
17246;пяобук лпаваяийа акати яоф илакаиым BOX 1kg пя.40036-б;йик;3,987
17382;пяобук лпаваяийа акати сажяам 500gr пя.1692784-001;тел;11,502
17313;пяобук лпаваяийа амгхос 500gr пя.1000805-005;тел;12,339
17173;пяобук лпаваяийа басикийос F/D 45gr пя.1004650;тел;5,058
17264;пяобук лпаваяийа басикийос кепт/мос 150gr;тел;2,52
17160;пяобук лпаваяийа басикийос кепт/мос 500gr пя.1000870-007;тел;5,391
17183;пяобук лпаваяийа цаяужакко акеслемо 500gr пя.1000834-002;тел;17,568
17185;пяобук лпаваяийа цаяужакко окойкгяо 300gr пя.46833;тел;9,594
17269;пяобук лпаваяийа цкуйамисо акеслемос 1kg пя.00819;йик;14,742
17395;пяобук лпаваяийа цкуйамисос астеяоеидгс 500gr пя.00800;тел;13,77
17209;пяобук лпаваяийа дажмг жукка окойкгяа 500gr пя.21802;тел;10,017
17352;пяобук лпаваяийа демдяокибамо йоллемо 250gr пя.46872;тел;3,24
